transport: NCAA_VENDOR=decodo_patchright (canary_vendors.toml) shard 0/1
discovered 128 MFB teams (ay=2027 div=12)
team pages 25/128: 39 contests
team pages 50/128: 78 contests
team pages 75/128: 115 contests
team pages 100/128: 140 contests
team pages 125/128: 156 contests
discovered 157 MFB contests
games: {'captured': 10, 'skipped': 4, 'failed': 0}
games: {'captured': 20, 'skipped': 7, 'failed': 0}
games: {'captured': 30, 'skipped': 19, 'failed': 0}
games: {'captured': 40, 'skipped': 21, 'failed': 0}
games: {'captured': 50, 'skipped': 25, 'failed': 0}
games: {'captured': 60, 'skipped': 30, 'failed': 0}
games: {'captured': 70, 'skipped': 34, 'failed': 0}
games: {'captured': 80, 'skipped': 35, 'failed': 0}
games: {'captured': 90, 'skipped': 39, 'failed': 0}
games: {'captured': 100, 'skipped': 46, 'failed': 0}
capture: {'captured': 108, 'skipped': 49, 'failed': 0}
EXIT=0
