transport: NCAA_VENDOR=decodo_patchright (canary_vendors.toml) shard 0/1
discovered 138 MFB teams (ay=2027 div=11)
team pages 25/138: 23 contests
team pages 50/138: 49 contests
team pages 75/138: 70 contests
team pages 100/138: 85 contests
team pages 125/138: 94 contests
discovered 99 MFB contests
games: {'captured': 10, 'skipped': 1, 'failed': 0}
games: {'captured': 20, 'skipped': 1, 'failed': 0}
games: {'captured': 30, 'skipped': 1, 'failed': 0}
games: {'captured': 40, 'skipped': 1, 'failed': 0}
games: {'captured': 50, 'skipped': 1, 'failed': 0}
games: {'captured': 60, 'skipped': 1, 'failed': 0}
games: {'captured': 70, 'skipped': 1, 'failed': 0}
games: {'captured': 80, 'skipped': 1, 'failed': 0}
games: {'captured': 90, 'skipped': 1, 'failed': 0}
capture: {'captured': 98, 'skipped': 1, 'failed': 0}
EXIT=0
